Total Project Tracking,,,,,,,,,
,,,,,,,,,
#,Screen/Function,Feature,Actor,Screen/Function Description,In Charge,Status,Actual,Updated,Update Details
1,Context Diagram,System Scope,All,Shows system boundary and external integrations (Maps, OpenAI, SMTP, PayOS).,Product,Done,iter0,iter0,Imported from design doc
2,ERD & Schema,Data Modeling,All,Defines entities/relations for users/bookings/quotes/payments/settlements.,Backend,Done,iter0,iter0,Flyway V1 checked in
3,API Surface,API Spec,All,Endpoint list with auth/roles and payload contracts.,Backend,Done,iter1,iter1,Controllers implemented across all modules
4,Test Plan,Quality,All,Test layers and scenarios across auth/booking/payment/settlement.,QA,Done,iter0,iter0,See TEST_PLAN.md
5,Environments,System Setup,All,Configure app.yml/.env, DB/Redis, SMTP, OpenAI, Goong.,DevOps,Done,iter1,iter1,Local env ready; application.yml configured
6,Register,Authentication,Guest,Register with email/phone and issue OTP.,Backend,Done,iter1,iter1,AuthController.register() implemented
7,Login,Authentication,Customer/Transport/Manager,Authenticate via email/password + JWT.,Backend,Done,iter1,iter1,AuthController.login() with JWT implemented
8,OTP Request/Verify,Authentication,Guest/All,Send 6-digit OTP (5 min expiry) and verify.,Backend,Done,iter1,iter1,OtpService with rate-limit and cleanup cron
9,Reset Password,Authentication,All,Request OTP and reset password.,Backend,Done,iter1,iter1,AuthController.forgotPassword() implemented
10,Profile View/Update,Profile,Customer/Transport/Manager,View and edit profile (name/phone/address).,Backend,Done,iter1,iter1,UserController with file upload support
11,Change Password,Profile,All,Change password after login.,Backend,Done,iter1,iter1,UserController.changePassword() implemented
12,Create Booking,Booking,Customer,Create booking with addresses, floors, time slot, notes.,Backend,Done,iter1,iter1,BookingController.createBooking() implemented
13,AI Intake Session,Intake,Customer,Upload images and parse items via OpenAI with fallback.,Backend,Done,iter2,iter2,IntakeController with AI/heuristic fallback + admin review queue
14,Booking List/Detail,Booking,Customer,View bookings and details.,Backend,Done,iter1,iter1,BookingController.getBookings() with pagination
15,Cancel Booking,Booking,Customer,Cancel with reason before execution.,Backend,Done,iter2,iter2,BookingController.updateBooking() with status validation
16,Distance & Pricing Estimate,Pricing,Customer,Compute distance via Goong; fallback Haversine; show estimate.,Backend,Done,iter2,iter2,EstimationController + BookingEstimateService implemented
17,Quotation List,Quotation,Customer,View provider quotations with breakdown/validity.,Backend,Done,iter2,iter2,BookingController.getBookingQuotations() + QuotationController
18,Accept Quotation,Quotation,Customer,Accept one quote; reject others; trigger contract.,Backend,Done,iter2,iter2,QuotationController.acceptQuotation() with stored proc
19,Counter-Offer,Negotiation,Customer/Transport,Send/respond counter offers before acceptance.,Backend,Done,iter2,iter2,CounterOfferService + CustomerQuotationController with SSE events
20,Contract Preview/Sign,Contract,Customer,Generate contract number and capture acceptance.,Backend,Done,iter2,iter2,ContractController with 30% deposit logic
21,Deposit Payment (30%),Payment,Customer,Initiate deposit (cash/bank transfer).,Backend,Done,iter2,iter2,CustomerPaymentController.initiateDeposit() with idempotency
